,season_pval,depth_pval,spearman_r,spearman_p,season_pval_corr,depth_pval_corr,spearman_pval_corr
"M00096C5 isoprenoid biosynthesis, non-mevalonate pathway",0.5565641289883068,0.00013957940922867552,0.6942801178378091,4.721187280857807e-05,0.9978157343095563,0.006560526125185551,0.0016285189985809547
"M00097beta-Carotene biosynthesis, GGAP => beta-carotene",0.3990927204197757,0.9424152262682428,0.055673405675673374,0.74221645811208,0.9978157343095563,0.9600717176268985,0.8364356457998829
M00098Acylglycerol degradation,0.0008279165915326405,0.5793805312420193,-0.14409587351350753,0.4003145288673282,0.17202354785165286,0.6830095693503478,0.510665161458322
M00099Sphingosine biosynthesis,0.04525243128729785,0.49710751468397707,0.19321946675674873,0.25659364701790865,0.6109247376726116,0.6125829146955525,0.3589010818417694
M00100Sphingosine degradation,0.08765145925460512,0.5016061946595481,-0.17357002945945227,0.31073570049029064,0.7476153877598671,0.6163804934375804,0.4197827009729082
"M00101Cholesterol biosynthesis, FPP => cholesterol",0.5504762858588959,0.0012083874810206582,-0.609132556216191,0.00036438670934507434,0.9978157343095563,0.006826604600571251,0.0021134429142014312
"M00102Ergocalciferol biosynthesis, FPP => ergosterol/ergocalciferol",0.20478211598102233,0.009424765614791563,-0.45193705783781907,0.008193787298623698,0.9183527881623166,0.026621902872950194,0.020137273869498918
"M00104Bile acid biosynthesis, cholesterol => cholate/chenodeoxycholate",0.23577712414490248,0.3001558457275506,-0.12117152999999498,0.4796909490707244,0.9504090135183745,0.4225494915582023,0.5911205746338954
"M00112Tocopherol/tocotorienol biosynthesis, homogentisate + phytyl/geranylgeranyl-PP => tocopherol/tocotorienol",0.051870643676701744,0.6969015606581099,-0.1342711548648593,0.4333220080753376,0.6109247376726116,0.7793115138464726,0.5463625319210779
M00113Jasmonic acid biosynthesis,0.9520746609329802,0.1270641676466014,-0.33404043405404016,0.05076050731168213,0.9978157343095563,0.21258812663950616,0.09356279949399035
"M00114Ascorbate biosynthesis, plants, fructose-6P => ascorbate",0.6104146072256593,0.016575163978286664,0.39626365216214576,0.02014488825860935,0.9978157343095563,0.041677435436732364,0.043815131962475336
"M00115NAD biosynthesis, aspartate => quinolinate => NAD",0.9167973017437566,0.00027125195047004823,0.6844553991891609,6.0340008747673025e-05,0.9978157343095563,0.006560526125185551,0.0016285189985809547
"M00116Menaquinone biosynthesis, chorismate (+ polyprenyl-PP) => menaquinol",0.0016721186919749864,0.5118776385714892,-0.1506456859459397,0.37917380546874024,0.17202354785165286,0.625468462861234,0.48943799815697925
"M00117Ubiquinone biosynthesis, prokaryotes, chorismate (+ polyprenyl-PP) => ubiquinol",0.5250415146866698,0.0038630188862210585,-0.5600089629729498,0.0010494683074225499,0.9978157343095563,0.013887712524844302,0.0038688026587187217
"M00118Glutathione biosynthesis, glutamate => glutathione",0.5277805570495808,0.23010507668824212,-0.24234305999998995,0.15664108590332568,0.9978157343095563,0.34279352177871686,0.24422534898905618
"M00119Pantothenate biosynthesis, valine/L-aspartate => pantothenate",0.2280283356791631,0.11100298366144751,0.35368987135133667,0.03805160106253798,0.9446888192422471,0.19392087507120345,0.07356642872090675
"M00120Coenzyme A biosynthesis, pantothenate => CoA",0.8133600109399881,0.252934523378554,-0.03602396837837688,0.8351352351452707,0.9978157343095563,0.36798166444706015,0.8969971044152907
"M00121Heme biosynthesis, plants and bacteria, glutamate => heme",0.5488609303861152,0.9769954605423048,0.03602396837837688,0.8306720828147041,0.9978157343095563,0.9837801512405222,0.8966311563880801
"M00122Cobalamin biosynthesis, cobyrinate a,c-diamide => cobalamin",0.8988114087382293,0.0002512557937792262,0.6517063370270001,0.00013362637337581713,0.9978157343095563,0.006560526125185551,0.0016285189985809547
"M00123Biotin biosynthesis, pimeloyl-ACP/CoA => biotin",0.5680551968156329,0.301737393391649,-0.23579324756755776,0.16817263816170436,0.9978157343095563,0.42340569717860427,0.25849857809307913
"M00124Pyridoxal-P biosynthesis, erythrose-4P => pyridoxal-P",0.11382244947639611,0.11404397365235962,-0.29474155945944724,0.08482722949397771,0.7725447944274099,0.19764593043337225,0.14302265437938103
"M00125Riboflavin biosynthesis, plants and bacteria, GTP => riboflavin/FMN/FAD",0.9969787672023767,0.9339631286820734,0.03602396837837688,0.8306720828147041,0.9978157343095563,0.9559387317098869,0.8966311563880801
"M00126Tetrahydrofolate biosynthesis, GTP => THF",0.3374245373045461,0.5772097562244278,-0.17684493567566834,0.3016696516866312,0.9978157343095563,0.6830095693503478,0.41008218276151426
"M00127Thiamine biosynthesis, prokaryotes, AIR (+ DXP/tyrosine) => TMP/TPP",0.003198205495707277,0.3321720896291547,0.22924343513512566,0.17847707416434533,0.1987456272332379,0.45296194040339277,0.27049517189388195
"M00128Ubiquinone biosynthesis, eukaryotes, 4-hydroxybenzoate + polyprenyl-PP => ubiquinone",0.6332237044638653,0.005509941895241153,-0.4846861199999799,0.00457141639306539,0.9978157343095563,0.018296371942212987,0.01227509957397188
"M00129Ascorbate biosynthesis, animals, glucose-1P => ascorbate",0.5057854130763635,0.04365744799385892,0.41918799567565834,0.013975278074401703,0.9978157343095563,0.0921892712491681,0.031828512891961994
"M00130Inositol phosphate metabolism, PI=> PIP2 => Ins(1,4,5)P3 => Ins(1,3,4,5)P4",0.2794007287524664,0.9814062677876124,-0.0163745310810804,0.9258716868561949,0.9978157343095563,0.9859393221422896,0.93882094121782
"M00131Inositol phosphate metabolism, Ins(1,3,4,5)P4 => Ins(1,3,4)P3 => myo-inositol",0.47033677771317906,0.10297456394162116,-0.17029512324323617,0.3199797338393191,0.9978157343095563,0.18135196483645832,0.42960242043241914
"M00134Polyamine biosynthesis, arginine => ornithine => putrescine",0.6390054478464493,0.17169905549235015,0.20959399783782917,0.21855520966159336,0.9978157343095563,0.2715966877788084,0.3179649371330873
"M00135GABA biosynthesis, eukaryotes, putrescine => GABA",0.7443271229102166,0.7117062021984683,-0.08842246783783417,0.6065531282804307,0.9978157343095563,0.7837777163451486,0.7111876301940361
"M00136GABA biosynthesis, prokaryotes, putrescine => GABA",0.0014461209327654837,0.7117062021984683,0.049123593243241205,0.7713881417009134,0.17202354785165286,0.7837777163451486,0.8560046980609626
"M00137Flavanone biosynthesis, phenylalanine => naringenin",0.003893132696918143,0.10731552178466944,-0.08842246783783417,0.6065531282804307,0.21168909039492403,0.1882348870013355,0.7111876301940361
"M00138Flavonoid biosynthesis, naringenin => pelargonidin",0.621316104524194,0.3139855201188328,-0.25216777864863815,0.14048180223511822,0.9978157343095563,0.4349799402920166,0.22302767873093587
"M00140C1-unit interconversion, prokaryotes",0.6052251535543782,0.0014832591061624853,0.609132556216191,0.0003565216057659229,0.9978157343095563,0.0075874970042996035,0.0021134429142014312
"M00141C1-unit interconversion, eukaryotes",0.7910804810310019,0.04525937964495676,0.4159130894594422,0.014739456527662747,0.9978157343095563,0.09375157212169613,0.03322105486804816
"M00142NADH:ubiquinone oxidoreductase, mitochondria",0.18437692544821432,0.16487749216910802,-0.16047040459458795,0.3487793559257989,0.8929386891496974,0.2636827540204485,0.4569849994810919
"M00143NADH dehydrogenase (ubiquinone) Fe-S protein/flavoprotein complex, mitochondria",0.9544212621657907,0.4382020931749624,0.055673405675673374,0.74221645811208,0.9978157343095563,0.5589968050765689,0.8364356457998829
"M00144NADH:quinone oxidoreductase, prokaryotes",0.17973368863974665,0.06092887686777899,0.2980164656756633,0.08042270801355557,0.8929386891496974,0.12241392876880354,0.1377318030940814
"M00145NAD(P)H:quinone oxidoreductase, chloroplasts and cyanobacteria",0.2723657929535102,0.6340003923441744,-0.0654981243243216,0.7033962343255867,0.9978157343095563,0.7298670558516269,0.8030901887969297
M00148Succinate dehydrogenase (ubiquinone),0.5668161366670363,0.2563757566864133,0.25216777864863815,0.13894829383692578,0.9978157343095563,0.3703935854001252,0.22140112754235425
"M00149Succinate dehydrogenase, prokaryotes",0.56434367037161,0.27142917096849617,0.01964943729729648,0.9061154051427449,0.9978157343095563,0.38839371503715736,0.9320759176151744
"M00150Fumarate reductase, prokaryotes",0.9473004936102088,0.0027930233534556297,-0.5796584002702463,0.0006938495726688973,0.9978157343095563,0.010945632060839629,0.0029590643540291207
M00151Cytochrome bc1 complex respiratory unit,0.871861095947134,0.001500056879010956,-0.609132556216191,0.00036438670934507434,0.9978157343095563,0.0075874970042996035,0.0021134429142014312
M00152Cytochrome bc1 complex,0.8138441100804443,0.0012083874810206582,-0.6189572748648392,0.00029215579610294404,0.9978157343095563,0.006826604600571251,0.001954966947092823
M00153Cytochrome bd ubiquinol oxidase,0.3788418777151757,0.0011009723208556493,-0.6222321810810553,0.00027122498839142245,0.9978157343095563,0.006786016454594713,0.0019341454090207992
M00154Cytochrome c oxidase,0.43891903895252815,0.26598261637109877,-0.2554426848648543,0.1353902843356122,0.9978157343095563,0.3818562314238547,0.21732388814018935
"M00155Cytochrome c oxidase, prokaryotes",0.856683187570581,0.00939650546923623,-0.43883743297295474,0.01025061645200322,0.9978157343095563,0.026621902872950194,0.024500099761656048
"M00156Cytochrome c oxidase, cbb3-type",0.8317276233152726,0.0013124155795816335,-0.6156823686486231,0.0003145923822907991,0.9978157343095563,0.007136259713975132,0.001954966947092823
"M00157F-type ATPase, prokaryotes and chloroplasts",0.11001410975499853,0.016206022081844487,0.445387245405387,0.009018867897626648,0.7725447944274099,0.04107857570209008,0.0217955974192644
"M00158F-type ATPase, eukaryotes",0.7143804236403654,0.4723665527410149,-0.11789662378377888,0.49169227914537694,0.9978157343095563,0.5913454307157693,0.600803768056851
"M00159V/A-type ATPase, prokaryotes",0.9033619930189418,0.0009071023630785106,0.6320568997297035,0.00021172675314335066,0.9978157343095563,0.006576492132319202,0.0016821672349056022
"M00160V-type ATPase, eukaryotes",0.6515623942134856,0.192165288556378,0.2980164656756633,0.08042270801355557,0.9978157343095563,0.2943376778944522,0.1377318030940814
M00161Photosystem II,0.2613560602112534,0.035168742163878636,-0.4290127143243065,0.012082742602684304,0.9894254305536125,0.07796388376366087,0.027663121221935115
M00162Cytochrome b6f complex,0.5561567894384918,0.8146840130629717,-0.10807190513513064,0.5286423950257748,0.9978157343095563,0.8664732168273659,0.6334970849482425
M00163Photosystem I,0.6398976951367932,0.1992164487163591,-0.2816419345945829,0.09963636146189164,0.9978157343095563,0.3019482759289764,0.1647977841670071
M00165Reductive pentose phosphate cycle (Calvin cycle),0.701223087861425,0.2239693098199283,0.22924343513512566,0.17847707416434533,0.9978157343095563,0.3371164351960858,0.27049517189388195
"M00168CAM (Crassulacean acid metabolism), dark",0.6104146072256593,0.9711452058567459,0.03929887459459296,0.8157461360907636,0.9978157343095563,0.9824375919713593,0.8893472912267725
"M00169CAM (Crassulacean acid metabolism), light",0.8002831064431745,0.06330697541587649,-0.34714005891890454,0.0423342984756913,0.9978157343095563,0.12632355186195537,0.08076938524967418
"M00170C4-dicarboxylic acid cycle, phosphoenolpyruvate carboxykinase type",0.6578927454552452,0.0060839440425638,-0.5043355572972763,0.0031689231440941118,0.9978157343095563,0.019603819692705575,0.009251554145509655
"M00171C4-dicarboxylic acid cycle, NAD - malic enzyme type",0.8886913753039137,0.45359954006255876,0.14737077972972362,0.3865125094847529,0.9978157343095563,0.5719298548614871,0.4959673794273378
"M00172C4-dicarboxylic acid cycle, NADP - malic enzyme type",0.46178756225721773,0.006783627821308673,-0.5207100883783568,0.0023132372296478755,0.9978157343095563,0.02092821349127144,0.007398957315417837
M00173Reductive citrate cycle (Arnon-Buchanan cycle),0.8312452638187297,0.012821823401379974,0.4977857448648442,0.0035203824698757267,0.9978157343095563,0.03380298896727448,0.009943937496077538
"M00174Methane oxidation, methanotroph, methane => formaldehyde",0.6835415798878581,0.0014393789494284417,-0.5763834940540301,0.0007440312289718005,0.9978157343095563,0.0074707337453463465,0.0030533357037993702
"M00175Nitrogen fixation, nitrogen => ammonia",0.4228741259585078,0.4382020931749655,-0.026199249729728646,0.8803069728494378,0.9978157343095563,0.5589968050765689,0.916108931075372
"M00176Assimilatory sulfate reduction, sulfate => H2S",0.9912178320289288,0.0006768586822031534,-0.6451565245945678,0.00015962443811673763,0.9978157343095563,0.006560526125185551,0.0016285189985809547
"M00307Pyruvate oxidation, pyruvate => acetyl-CoA",0.801736382614153,0.000508862185573287,0.6582561494594321,0.00011430121356715806,0.9978157343095563,0.006560526125185551,0.0016285189985809547
